The Path is:
 -> (0, 0, 0, 100.0, 0.0)
 -> (1, 0, 100, 89.5, 500.0)
 -> (2, 0, 100, 81.5, 900.0)
 -> (3, 1, 100, 70.19, 1465.69)
 -> (4, 1, 100, 62.19, 1865.69)
 -> (5, 1, 100, 54.19, 2265.69)
 -> (6, 1, 100, 46.19, 2665.69)
 -> (7, 2, 100, 34.87, 3231.38)
 -> (8, 3, 100, 23.56, 3797.07)
 -> (9, 4, 0, 100.0, 4462.76)
 -> (10, 5, 600, 73.69, 5628.45)
 -> (11, 5, 100, 64.69, 6528.45)
 -> (12, 5, 100, 56.69, 6928.45)
 -> (13, 5, 100, 48.69, 7328.45)
 -> (14, 5, 0, 100.0, 7828.45)

Total cost of the Path is: 7828.45
