The Path is:
 -> (0, 0, 0, 100.0, 0.0)
 -> (1, 0, 100, 89.5, 500.0)
 -> (2, 1, 100, 78.19, 1065.69)
 -> (3, 1, 100, 70.19, 1465.69)
 -> (4, 2, 100, 58.87, 2031.38)
 -> (5, 2, 100, 50.87, 2431.38)
 -> (6, 3, 100, 39.56, 2997.07)
 -> (7, 4, 100, 28.25, 3562.76)
 -> (8, 4, 100, 20.25, 3962.76)
 -> (9, 4, 0, 100.0, 4462.76)
 -> (10, 5, 600, 73.69, 5628.45)
 -> (11, 5, 100, 64.69, 6528.45)
 -> (12, 5, 100, 56.69, 6928.45)
 -> (13, 5, 100, 48.69, 7328.45)
 -> (14, 5, 0, 100.0, 7828.45)

Total cost of the Path is: 7828.45
